T,W,SR,DSP,DRH,PanE
14.1,1.9,395.1,101,55,3.1
7.1,3,219.6,101,66,1.2
17.2,2.3,353,100.8,61,2.5
27.6,2.4,320.4,99.9,66,4.6
33.8,3.5,744.2,100.9,42,11.9
12.9,2.9,108.2,101.6,85,0.5
24.4,3.1,621.8,100.3,54,7.4
19,4.4,649.1,99.9,36,10.8
9,2.4,266.3,101.5,64,1.3
24.8,3.9,562.6,100.1,35,9.5
23.6,5.3,536.9,99.9,36,8.7
25.3,5.1,691.7,100,36,12.4
3.2,1.5,146.2,100.3,90,0.3
27,2.8,704.3,100.2,41,12.3
14,2.8,123.3,100.6,83,1
4.4,1.6,259.2,100.2,69,1.4
15.8,1.9,315.5,100.3,42,3.6
19.5,6.3,664.8,100.3,44,8.3
2.2,1.3,200.6,101.1,78,0.6
11.3,2,329.6,100.4,41,3.5
13.2,2.1,490.2,100.3,47,5.3
15.8,4.2,538.3,100.1,48,5.5
16.2,3.7,334.4,100.4,31,4.6
26.5,3.8,592.3,100.1,41,9.2
17.2,2.6,449.4,100.7,40,6.3
18.5,2.3,680,100.2,42,9.7
22.5,4.3,404,100.6,62,3.5
11.8,2.1,155.3,101.1,84,0.8
11.9,3.4,653.7,100.6,38,9.2
27.4,2.5,376.6,100.9,65,3.4
11.4,1.7,576.8,100.1,33,8.9
11.4,1.5,393.3,100.3,54,4.1
16.8,2.2,129.7,100.9,80,0.9
4.2,1.8,188.8,100.9,51,2
20.2,4,474.2,99.9,44,7.4
18.8,2.2,379,100.8,56,3.4
10.4,2,466,100.1,32,7.5
15.1,4,441.4,100.8,41,5.9
16.7,2.1,596.6,100,27,10.5
19.4,1.7,559.5,100.1,32,10.7
22,1.8,554.9,99.6,27,12
31.8,2.9,381.3,100.3,66,4
25.6,3.1,707.1,99.9,32,12
20.1,3.2,668.3,100.2,30,11.1
20.4,3.2,332.8,100.7,59,2.9
5.9,1.5,222.6,101.8,73,0.8
21.4,4.2,655.2,100,39,10.1
21.6,2.5,640.2,100,29,13.7
3.4,2,112,101.2,84,0.3
2.6,3.2,244.6,101.1,78,0.8
8.8,0.8,455.3,100.2,42,5.7
24.1,2.8,493.5,100.3,49,7.1
8.4,1.8,307.1,101.1,61,1.7
24.2,2.8,642.2,100.2,30,9.4
20.6,3.3,680.2,100,33,12.8
19.6,1.2,351.2,101.3,73,1.7
24.2,4.6,466.8,100.1,34,8.8
26.6,3.1,739.5,100.2,41,12.4
25.4,3.5,79.4,100.7,89,0.5
9,0.6,279.7,100.5,71,2.3
12.2,3.9,547.9,100.1,34,8
6.4,2.2,185.6,100.5,79,0.9
17.2,3.1,669.4,100.6,43,9.2
23.3,4.4,685.2,99.8,37,11.8
14.2,2,407.3,100.4,37,6.3
29.4,3.2,711,99.8,32,12.9
8.1,1.8,624.5,100.6,48,6.2
22,3.4,472.1,100.5,54,6.4
30.3,4.4,73.4,101,85,1.5
26.8,5.6,450.3,100,78,3.8
28.9,3.3,599.2,100.3,53,7.7
2.6,1.1,126,101,89,0.2
12.3,2.2,556.5,100.6,43,5.7
11.7,2.6,271.7,101.4,47,2.2
28.5,4,598.2,99.9,38,10.3
14.9,3,586.3,100.4,43,7.4
11.8,3.8,546.7,99.7,27,9.7
30.6,3.2,653.3,100,35,10.9
32.5,3.7,566.6,100.6,44,8.6
21.7,3.3,473.9,100.5,54,6.3
24.6,3.9,346.4,100,55,4.4
10.2,1.2,514.4,100.7,52,4.9
10.8,2.9,202.6,100.2,79,1.8
15.8,1.9,279.1,100.5,74,2.5
6.3,1.8,124.7,101.2,99,0
19.1,2.6,479.5,100.1,36,8.4
4.7,1.4,289.8,100.4,55,2
26.4,3.2,743,99.9,43,11.5
23,4.8,648.9,100.2,46,9.2
10.2,2,228.7,99.9,57,1.3
8.8,1.8,152.1,101.5,79,0.6
18.3,6.2,503.3,100.1,47,6.9
16.3,4.9,561.2,101.2,60,5.2
26.7,2.9,442,100.6,60,5.6
20.6,3.7,582.4,100.2,34,9.8
1.1,1,223.6,101.8,71,1.1
19.4,2,111.2,101.3,90,0.5
10.6,1.8,375.1,100.9,60,2.5
18.9,2.4,273.4,100.1,70,2.1
17.4,1,200.9,100,77,2
22.2,2.2,416.3,100.2,51,5.7
22.6,2.3,677,100,39,10.5
25.3,1.8,275.9,100.5,73,2.7
10.2,0.7,237.1,101,66,2.1
26.2,2.8,719.9,100.3,57,8
0.2,2.7,175.1,101.1,81,0.6
16.9,3.3,656.7,99.9,33,11.6
26.6,4.4,533.3,100.5,50,7.8
10.8,2.2,385.7,100.9,67,2.8
17,6.3,256.4,100.8,75,1.2
16,4.1,389.4,100.6,70,2.9
19.7,3.8,378.1,101.1,63,2.6
27.9,4.1,750.3,100.2,32,13.7
26.8,4.1,627.1,99.9,31,13.5
28.4,4.3,702.3,101.2,37,8.1
7.7,4.1,261.2,100.3,53,2.5
18.2,4.7,561.4,99.8,28,11.4
31.2,2.9,734.2,100.1,23,15.5
4.7,3.6,218.4,100.6,75,0.9
19.6,3,137.3,101.2,88,0.7
25.7,4,723.7,99.6,34,15.2
20.2,3.6,704.9,100.3,25,12.6
33.9,3.9,399.6,100.5,45,5.1
20.6,2.5,216,100.3,42,4.5
20.6,4.5,671.3,99.9,32,11.7
10.3,1.1,234.4,101.1,63,1.2
9.5,2.1,591.1,100.8,41,6.4
12.4,4.9,494.5,100.1,69,4.1
16.6,3.9,101.8,100.3,86,0.5
19.3,5.8,598.9,100.3,35,9.7
26.5,3.7,762.8,100,34,12.5
13.5,1,538.5,100.2,41,6.6
27.7,2.3,257.1,100.5,56,2.9
32,2.7,131,100.2,42,3.6
16.3,2.6,616.2,99.9,36,8.9
31,4.1,612.5,100,49,10.1
23,2.8,629.3,100.3,50,8.6
19.1,3.6,610.6,99.8,42,9.9
31,4.4,744.7,100.5,36,11.3
13.5,1.7,386.2,101.3,50,3.1
4,2,242.5,100.8,55,1.9
20.7,4,560.8,100.6,55,6.7
26.1,3.2,719.4,99.9,34,14.7
7.9,0.4,223.5,100.7,58,1.9
20.8,2.1,711.8,100,33,11.9
10.6,1.6,507.7,100.2,39,7.2
27.6,4.1,647.5,100,32,12.4
24.8,4.9,127.7,100.5,84,0.9
24,3.4,473.1,99.6,48,6.5
1.2,1.9,231.7,101,53,1
24.3,2.7,720.9,100,32,11.6
26.2,2.9,735.9,100.4,42,11.1
10.7,1.7,448.6,100.4,28,6.5
28,3.1,723,100,42,11.9
13.5,2.5,167.3,101.4,86,0.5
11.3,1.5,217.9,100.9,68,1.3
21.5,2.3,681.7,100.2,36,11.9
11,4,42.7,101.1,90,0.4
23.9,3.3,570.8,100,34,12.6
21,2.5,720.6,99.9,36,11.2
27.3,3.2,694.7,100.2,31,14.5
22.5,4.4,670.3,99.7,37,9.9
15.4,4.9,498.7,100.3,50,6.6
12.4,2,554.6,100.4,48,6.9
15.3,1.4,665.4,99.7,27,11.2
16.3,2.1,542.1,100.4,36,10.2
-1.9,1,175,101.1,84,0.4
9.7,3.2,326.7,101.5,67,1.9
15.4,2.5,502.6,100.2,48,6.6
23.3,4.2,223.4,100.5,58,2.3
32.2,4.2,588.4,101.2,56,7.2
16.2,2.5,568.4,100.1,34,8.6
14.8,2.6,543.4,100,30,7.9
13.7,3.3,425.9,100.9,51,3.1
26,2.5,690.9,99.9,35,12.4
30.3,3.2,637.1,100.7,44,8.4
13.1,4.2,478,100.1,40,9
8.9,2.8,329,101.6,58,1.8
17.1,6.7,490.9,100.7,38,4.1
25.7,4.2,720.4,99.9,49,10.2
3.2,2,268.5,102,67,1
4.7,1.8,220.6,101,64,1.3
22.5,1.5,711.2,99.6,34,12.2
17.4,3,451.8,100.6,37,6.4
12.9,1.9,496.3,100.2,39,7.1
29,3.2,552.9,100.4,54,6.5
10.7,7.1,476.6,100.6,32,7.6
29.3,3.7,621.3,100.3,47,9.1
21.9,3.6,265.9,100.8,69,2.1
30.3,3,730.4,100.2,23,14.9
19.8,4.6,35.4,99.7,24,12.8
11.7,2,435.1,100.5,51,4.9
6.2,3.6,350.5,100.9,53,2.6
17.4,2.8,751.8,100.1,44,10
25.7,4,368.5,101.1,61,2.4
11.9,1.9,245.7,100.9,72,2
4.5,0.7,266.3,100.6,57,1.7
11.4,1.6,414.5,100.1,33,5.8
3.8,3.6,273.4,101.1,47,1.9
25.4,4.8,413.1,100.4,53,5.7
26.4,2.2,263.6,100.9,64,2.1
12.1,2.1,120.5,100.6,81,0.7
8.1,1.1,223.2,101,67,1
22.2,3.3,623.2,100.2,33,9.6
16.3,3.3,663.2,100.3,31,9.8
26.8,3.4,697.4,100.2,38,10
20.1,2.3,604,100.1,42,8.1
25,3.2,759.4,99.2,29,14.1
17.5,1.8,348.8,100.3,67,3.2
21.9,3.1,575.7,99.8,44,9.5
17,2.7,571.8,100,33,10
26.9,3.5,673.8,100.2,28,13.3
20.4,2.7,533.9,100,35,11.7
27.7,2.7,510.7,100.2,35,6.8
10.9,1.5,286.7,101.4,62,1.7
6.6,3.2,327.8,100.4,36,3.2
8.1,0.3,203.7,100.4,59,2.3
13.5,2.3,236.6,101,62,1.5
7.1,1.6,345.8,101.5,53,2.4
8.3,0.9,190.1,101.3,83,0.5
10.5,3,316.1,101.3,64,1.7
7.7,1.5,262.9,101.4,53,1.7
10.4,2.3,375.7,100.1,41,4.7
13.2,3.4,94.8,100.7,78,0.8
22.2,3.5,210.6,100.6,78,1.1
9.4,3.5,161.7,101,72,0.9
22.2,3.5,630,100.1,52,6.7
22.1,3.1,648.8,100,43,9.6
19.5,2.2,630,100,35,8.8
20.9,4.5,432.2,100.5,70,4.6
20.6,4.7,744.3,100.3,26,13.9
29.1,3.2,763.5,99.8,27,14.1
28,2.8,577.7,100.5,45,8.3
19.6,3.3,501.9,100.7,52,6.1
26.3,5.6,710.7,100.2,39,13.6
5.7,1.5,199.7,101,93,0.3
12.4,3.6,314.3,100.9,69,2.6
11.1,2.1,67.9,101.2,95,0.3
7.2,2.1,399.6,100.8,50,3
6.2,1,254.9,101.4,58,1.8
3.6,3.2,368,100.6,34,4.2
7.3,1.7,398.2,100.4,39,5.2
28.7,3.2,731,99.8,23,14.8
13,1.9,498.2,100.4,35,7.8
18,4,618.4,100.5,44,9
14.1,2,154.3,100.2,60,2.5
12.8,2.1,325.9,100.5,47,4.2
9.2,1.3,387.7,100.8,45,3.9
7.5,2.7,415.1,100.4,65,2.9
23.4,2.9,253.7,100.4,59,3.3
22.9,2.7,763.6,99.9,33,12.6
25.3,1.3,748.1,99.7,30,14.2
13.8,3.9,564.6,100.3,35,7.4
-3,1.5,706.8,100.4,27,12.4
11.7,1.5,276.3,101.9,57,1.7
4,1.3,327.6,101.3,60,2.1
16.2,2.2,227.3,101,65,1
27.5,3.5,350.7,100.4,52,4.7
17.8,1.9,534.2,100,59,5.5
23.5,3.1,640.4,100.1,32,12.9
26.9,4.7,147.1,99.8,79,1.7
15.9,3.1,348.6,101.3,47,2
19.5,2.7,355.4,100.5,69,4.2
19.5,1.8,461.7,99.8,44,6
8.6,1.3,614.8,100.4,32,7.7
22.1,4.9,666,100.2,42,9.3
12.6,1.5,232.5,101.2,84,0.7
24.7,4.1,677.2,100.3,45,10.5
4.6,2.3,358.7,100.6,41,3.9
11,3.1,377.1,100.1,40,5.1
12.8,2,257,100.3,47,2.3
25.7,1.9,674.2,100.2,37,12.1
28,4.6,774.3,100.4,30,13.1
31.2,3.6,404.6,100.3,50,7.5
23.2,2.6,639.7,100.5,46,9.3
9.9,1.5,79.8,101,86,0.6
18.8,5.5,602.5,100.2,28,10.8
19.7,5.3,664.2,99.9,37,10.4
15.6,2.6,561.4,100,54,6.2
20.6,1.9,714.5,99.9,31,13.5
22.7,3.3,353.6,100.7,69,2.7
22.8,3,646.9,100,37,11
27.3,3.1,696.2,100.3,38,12.8
6.7,2.3,561.2,100.1,45,5.6
3.7,1.4,317.9,101,32,3.3
5.2,2.3,211,101.2,80,0.7
6.3,2.2,136.4,101.3,92,0.3
2.7,1.8,228.3,101.4,56,1.3
17.1,3.2,723,100.2,43,8.8
21.9,2.1,583.5,100.4,46,6.5
17.9,2.1,673.3,100.1,40,9.2
29.4,4.2,689.4,100.1,32,13.2
20.6,3.6,667.9,100.4,50,8.4
27.9,3,716.9,99.9,34,14.8
6.7,2.5,409.9,101.3,59,2.5
19.6,1.7,622.7,99.3,33,10.8
17.2,2.9,485.7,100.3,51,6.4
20.8,3.2,237.8,100.7,69,2
2.7,1,258,101.5,75,1
26.7,5.3,722.5,99.9,22,14.9
14.8,2.2,592.4,100.6,30,7.2
17.5,1.6,86.8,100.8,97,0.2
17.3,3.1,515.8,101.2,52,5.1
20.9,3,363.3,99.2,55,2.6
23.7,2.7,118.1,99,46,3.3
26.6,3.7,720,100,39,12.3
28.5,3.1,348,99.8,67,2.9
21.2,4.4,464.3,101.1,57,4.5
12.3,2.9,253,101.8,72,1.2
25.9,4,359.1,100.8,59,4.1
10,3.3,518.1,100.2,56,5.7
23,4.7,664,100.1,44,9.2
26.8,3,608.3,99.8,38,8.7
20.1,2.9,760.9,100.6,38,10.5
19.4,4.1,541.1,100.5,49,5.3
7,3.6,275.9,100.4,56,2.9
8.1,3.1,324.7,101.3,67,2
29.4,3.5,715.4,100.3,43,11
7.8,1,439.5,100.4,50,3.5
11,2.4,401.5,100.7,62,3.8
31.9,3.1,747.7,100.6,33,11.7
21.2,2.7,418.7,100.4,47,5.7
21.4,2.8,733.7,100,43,10.7
13.1,1.6,276.3,101,60,3.1
13.8,3,507.7,100.9,52,5.2
22.8,3.4,758.2,100.2,40,9
28.7,2.8,731.2,100.4,34,13.7
18,4.3,643,100,34,12.3
14.8,5.8,525.1,100.1,46,6.6
8.7,6.9,458.6,100.4,26,6.2
31.2,4,735.9,100.1,42,13.8
9.8,1.3,462.2,100.5,36,7.2
22.1,3.6,469.6,100.8,53,5
29.3,2.6,220.6,101,68,2
23.7,1.7,722.5,99.9,40,11.1
20.4,5.8,554.4,100.6,35,6.7
5.2,0.9,146,101.3,89,0.3
26.9,3.4,268.8,99.9,83,1.9
15.9,2.7,388,99.9,64,4
18.6,3.7,636.5,100.1,41,11.3
10.6,1.7,264.9,100.8,69,1.7
4.7,1.2,281.4,101.2,65,1.4
10.6,3.5,356,100.5,70,2.2
25.3,2.3,669,99.6,32,13.1
8.4,3.3,346.2,100.7,46,3.2
4.5,1.5,255.9,101,65,1.2
9.8,2.8,367.3,100.6,55,2.8
12.7,1.6,425.8,100.6,44,5.5
11,3.6,245,100.2,64,1.4
20.9,4.1,747.2,99.6,29,13.4
26.6,3.2,745.4,100.3,26,14.8
18.1,2.8,695,99.8,57,7.6
7.3,1.9,90.8,101.1,94,0.1
25.9,4.2,314.1,100,40,7
23.3,2.8,619.9,100.1,31,14
7.2,2.6,152.9,101.3,83,0.8
30.9,3.1,709.3,100.1,31,11.4
6.8,1,258.4,100.5,67,1.2
22.1,1.8,679.4,100.4,44,7.4
25.7,3.4,595.3,100.3,45,10.2
5.2,2.5,116.6,101.8,96,0.1
33,3,570.9,100.8,51,7.4
11.3,2.5,296.9,100.2,79,1.8
16,2.3,749.5,99.8,27,12.4
9.5,3.6,651.7,100.9,46,6.6
15.2,2,172.3,101.3,74,0.9
23.3,1.7,744.9,100.2,23,13.7
21.2,2.1,238.7,101.3,61,1.9
8.6,2.9,611.3,100.5,34,7
9.7,1.6,268,100.3,30,4.1
8.6,2.7,94,100.9,85,0.5
22.6,5.4,724.3,100.4,47,9.5
26.1,3.2,569.6,100.8,54,6.2
26.5,2.5,456.5,100.8,60,4.4
8.2,1.7,210,101.1,82,0.8
17.4,1.3,467.8,100.5,29,6.6
17.2,4.7,537.6,100.4,31,7.1
18.5,3.2,183.6,100.6,43,2.9
17.9,2.6,607.9,100.1,30,10.6
17.6,2.6,528.1,100,32,9.8
19.7,3,645.2,100,34,12.6
3.1,1.4,301.3,100.7,51,2.5
25,4.7,578.3,99.9,35,9.1
23,2.3,576,100.1,41,10.1
18.2,4.3,372.3,101,62,2.9
7.1,2.3,118.2,100.9,90,0.3
8.8,3.8,575.8,100.4,42,7.5
23.6,4.1,112.2,100.7,74,1.4
13.9,1.4,236.6,100.8,76,1.3
11.6,1.8,469.6,100.5,40,4.3
20.7,3.1,560.5,100.5,43,7.4
14.2,1.5,392,100.4,36,6.1
13.1,4.9,225.2,100.5,64,2.1
18.1,2.4,334.1,100.6,68,1.9
25.8,3.7,742.6,100.1,28,12.8
7,2.9,167.6,100.9,80,1.1
24.6,6.2,637.5,99.7,34,12.2
32.3,2.8,530.4,100.4,34,9.3
26.8,3.1,722.2,100.1,26,13.8
14,3.4,389.4,100.2,49,4.8
24,3.6,656.8,99.9,31,12
5.4,1.6,209.6,101.7,55,1.3
20.3,3.6,675.1,99.5,36,11.6
1.5,2.1,108.2,100.7,94,0.1
12.7,2.1,595.6,100.5,47,7.1
31.3,3.1,595.9,100.2,53,9.5
5.7,0.3,314.4,101.4,29,3.6
11.1,2.1,277.3,101.1,68,2
15.1,3,680.6,100.4,37,7.9
22.6,2.8,738,99.6,39,11.6
10.6,1.6,378.2,101.2,58,2.6
24.4,3.8,140.3,100.3,87,1.3
10.7,3.6,234,101.5,79,1
7.6,0.8,329.5,100.7,43,3.1
26.1,3.6,633.5,100.2,41,10.4
24.8,3,372.1,100.4,60,4.1
15.7,3.8,707.1,99.9,28,11.9
19.6,1.9,233.8,100.1,74,1.7
13,6.5,475.3,100.6,47,3.7
25.7,2.7,742.6,100.1,41,9.8
22.2,2.6,421.2,100.4,37,7
27.4,5.2,659.5,99.9,46,8.3
28.8,3.5,758.3,100.6,46,10.8
22.3,5.9,643.9,100,36,11.6
19.2,1.9,618.5,100.1,32,10.4
16.5,1.5,484.1,101.1,56,4.3
8.1,0.7,475.6,100.3,31,7.2
0.5,1.4,72.1,100.9,94,0.3
21.9,5.4,470.2,99.8,46,9
6.9,1.5,463.8,100.4,49,4.5
13.1,3.5,523.5,100.4,52,5.8
15.9,2.7,362.5,101.1,51,3.2
14.7,1.8,449.3,100.1,31,8.2
23.8,4,685,99.8,33,11.4
4.3,2.6,55.8,101.4,100,0
9.4,3.7,201.2,101,67,1.4
11.8,3,419.2,100.6,48,4.7
10,1.7,253.9,101.1,63,1.5
16.5,5.9,682.9,100.6,36,9
23.5,2.7,627.1,100.2,39,9.9
17,2.2,635.5,100.7,26,9.3
31.3,3.6,400.7,100.4,58,5.4
24,5,773.9,99.9,38,12.4
27.8,3.4,751.1,99.8,31,14
8.9,1.2,149.9,100.3,73,1.1
20.2,3,101.7,100.6,76,1.4
2.4,2.2,300.3,100.7,60,2.3
27.8,3.1,744.4,100.3,30,13.7
26,3.6,197.2,100.5,67,2.3
22.5,3.8,651.8,100.2,40,10.2
12.5,2.4,124.8,100.3,88,0.3
6.5,1.8,405.3,100.8,48,3.7
29,3.9,570.7,101.2,61,5.6
17.9,3.5,656.8,99.8,29,11.5
27.4,3.1,739.7,100.4,40,12.2
27.8,3.2,721,100.1,41,10.8
19.3,4.4,484.1,100.1,39,6.8
23.2,2.5,523.4,100,23,11.7
7,2.3,207.1,102,69,0.9
31.9,3.5,776.3,99.7,37,12.4
10.1,4.2,315.1,101.2,60,2.2
19.7,5.3,392.2,100.7,70,2.9
28.9,4.2,722,100.2,34,13.6
12.3,1.7,230.7,100.2,76,1.9
14.1,1.4,683.6,99.9,36,10.6
24.3,1.7,51,101.1,85,0.5
23.6,5.1,293.8,99.8,76,2.9
29.6,3.2,701.5,100,32,13.2
6.5,1.7,349,101,45,2.9
10.2,3.7,427.6,100.2,47,5.3
20.1,1.9,162.3,100.1,70,2.4
23.5,2.5,534.3,100,36,8.9
24.1,3.4,584.3,100.5,33,10.7
17.9,1.4,579.4,100.5,49,7.5
9,2.1,486.4,100.1,32,7.5
27.4,5.2,108.5,100.4,67,1.9
6.6,2.1,294.8,101,65,2.1
6.5,1.5,327.8,100.8,58,2.8
26.5,2.9,637.4,100.4,46,8.5
11,3.8,508.8,100.7,54,4.6
20.3,3.4,90.9,100.6,82,0.8
2,2.4,265.9,101.3,59,1.7
17.9,6.2,203.1,100.2,72,1.6
17.4,1.1,556.6,99.3,30,11.1
30.9,3.5,769,100,38,13.1
21.5,5.6,517.2,100,44,5
13.3,1.7,337.8,100.3,43,4.7
25.8,4.8,217.4,100.6,68,1.4
27.3,3,526.9,100.2,57,5.8
7.9,1.5,302.1,100.6,66,1.9
6.9,1.1,111.3,101.3,96,0.1
34.9,3.6,372.1,100.3,38,6
28.4,3.8,529.1,100,88,3.6
30.8,3.2,722.6,100.7,38,12
19.8,1.8,551.6,100.4,27,7
16,3.8,362.9,101.3,59,2.8
23.5,4.3,647.5,100.1,37,11.6
30,3.8,659.8,100.2,47,10.7
25.2,5.1,718.8,100,34,11.7
24.7,3.4,711.4,100.3,25,15.2
9.4,2.4,415.8,100.3,52,4.6
21.5,2.1,160.2,100.5,70,2.8
8.6,1.4,112.3,101.5,97,0.1
27.6,4,736.4,99.7,24,13.2
23.9,3.9,595.3,99.5,58,5.2
3,1.4,275.8,100.6,55,1.8
25.5,3.9,189.2,100.8,68,2.2
26.6,2.2,80.4,99.5,27,12.5
24.2,3.8,495.4,99.7,41,7
21.5,3.8,684.2,100.4,31,13.4
30.6,3.4,762.8,100,47,12.5
16.7,5.5,352.5,99.7,61,2.5
27.4,2.6,744.2,100.2,35,11.5
17.6,4,509.5,100.5,37,7.2
12.8,1.3,130.8,101.8,75,0.9
5.5,2.3,202.2,100.9,64,1.9
18.5,4.6,641.5,100.3,31,9.4
3.8,1.6,327.9,101.4,58,1.5
27.7,3.6,732.5,100.2,26,14.8
22.9,5,694,100.2,38,12
10.7,4.3,253.1,100.8,69,1.6
19.8,2.5,471.2,100.2,50,6.7
25.7,1.7,742.3,100.1,39,12.8
13.9,1.5,128.4,101,82,0.8
10.5,4.1,256.2,101.5,56,1.7
13,6.3,206.9,101.3,74,1.1
12.4,7.9,582.6,100.3,34,7.8
19.7,2,657,100.3,39,8.8
13.9,2.1,638.5,99.5,30,10.8
11,1.1,379.7,101.3,39,3.6
9.7,3,137.6,101.3,92,0.4
20.4,2.1,469.9,100.4,28,9
32,2.8,649.2,100,42,11.2
20,1.3,97.2,100.2,94,0.5
7,2,169.7,101.4,74,0.9
10.3,0.7,568,100.2,38,7.4
-0.5,1.3,197.3,101.5,81,0.6
13.3,2.7,183.2,101.4,75,1.4
13.2,1.6,562.5,100.1,49,5.7
20.2,3.5,576.8,100,29,10
16.2,4.2,738.4,100.2,40,10.2
24.3,3.5,87.4,100.2,79,0.9
9.3,2,323.3,101.1,59,2.3
14.8,2.7,121.2,100.9,86,0.6
25.9,2,684.2,100.3,44,8.7
9.4,2.3,405.8,100.8,56,3.2
25.9,3.2,738.9,100.4,46,10.2
26,3.1,682.1,99.7,48,8.5
15.1,1.7,504,100.7,45,5.6
28.3,3.8,686.4,100.2,28,13.7
10.9,1.9,357.1,100.8,63,2.8
8.3,1.1,236.8,100.9,62,1.3
16.6,5,334.8,100.4,57,3.9
23.6,2.7,113.4,101.2,82,1.2
22,4.9,707.6,100,32,12.7
10,0.3,361.7,101,55,2.8
9.4,0.3,309.9,100.7,63,2.7
22.9,4.7,496.3,100,34,10.4
22.5,2.2,686.9,100,40,11.6
28.2,5.4,761,100.2,37,13.6
5.5,1.9,237.4,101.3,60,1.4
0.9,3,35.1,101.5,97,0.1
19.3,4.2,176.2,100.6,63,2.4
8.9,1.4,163.5,100.3,72,0.9
18.9,1.8,675,99.5,36,12.5
25.7,4.4,751.7,99.9,46,11.3
29.4,3.3,95.4,100.4,92,0.6
20.2,2.5,647.9,100.2,36,10.8
28.5,4.8,716.9,100.3,38,9
28.8,2.4,718.9,100.3,46,11.3
6.6,1,269.1,100.9,36,3.3
32.7,4.1,565.3,100.2,35,8.7
15.3,1.9,371.4,101,67,3.3
21.3,3.9,698.8,99.6,30,13.5
28.8,3.5,284.4,100.3,61,4.5
5.1,2.8,246.3,101.6,55,1
12.1,1.7,249.2,101.3,45,1.7
10.8,3.3,250.9,101.4,67,1.2
8.9,2.7,548.1,100.5,30,7.4
5.3,2.9,325.3,101,67,2.5
24.4,5.1,733.9,100.2,33,13.6
24.2,3.6,573.8,100.4,51,7.3
14.2,2.7,415.2,100.1,43,5.5
16.6,2.6,649.6,100.7,54,6.2
11.1,2.3,766.1,100.3,36,10.9
16.3,1.7,716.9,99.9,25,10.7
14.8,0.9,138.3,101,84,0.7
24.7,7.1,728.5,100.4,37,10.5
22.4,2.6,711,100.7,45,7.8
5.6,2.3,149.6,101.8,92,0.4
22.1,3.3,115.7,100.6,86,0.8
4.7,2.8,345.5,101.2,30,3.6
24.7,3.2,538.3,101,44,6.6
27.3,2.3,365.9,100.4,54,3.3
25.6,5.3,667.8,99.8,35,12.5
26,2.1,137.9,100.2,60,2.3
29.4,3.8,738.1,100,40,11.8
15.2,3.6,540.6,100.3,32,8.7
7.8,0.5,181.8,101.1,77,0.9
10.6,1.7,279,101.2,54,1.7
21.8,3.6,140.2,100.2,86,1.6
30.8,3.1,638,100.7,34,10.9
8,2.2,137.2,101,81,0.8
12.3,2.9,188.6,101.5,88,0.5
22.5,3.5,662.7,100,36,10
4.5,2.7,221.2,101.4,61,1.2
14.2,1.7,556.3,100,37,7.8
8.5,1.9,373.6,99.9,39,5.1
19.7,2.8,479.6,100.9,45,6.7
29.8,3.7,357.6,99.9,64,4.2
20.8,2.5,691.1,100,31,13.3
5.9,0.9,430.6,100.3,27,5.7
7.3,1.5,289.3,101.5,62,1.5
27.3,3.3,239.6,100.7,55,4.7
18,3.2,541.9,100.6,56,5.3
21.4,4.1,626.9,99.6,34,10.7
1.8,2.8,59.3,100.1,90,0.2
19.7,2.7,281.9,100.6,71,2.5
31.8,3.4,750.6,100.2,38,12.3
1.8,0.6,234.4,101.4,55,1.4
16.2,1.1,273,100.2,63,2.7
7.7,1.2,362.1,101.4,60,2.7
22,1.6,124.5,100.3,78,1
21.7,2.8,499.1,100.9,48,6.6
5.8,1.4,229.5,100.1,60,1.3
24,4.3,674.4,99.9,33,12
20.6,3.4,713.6,99.9,52,7.8
8,2.1,489.7,100.3,33,7.2
21.1,1.6,705.7,100.1,35,13.1
8.5,3.7,229.6,101.2,63,1.3
19.3,3.9,478.9,100.2,32,8.3
19.8,3.2,706.4,99.8,36,11.9
24.6,4.8,627,100.4,56,7.1
23.2,2.9,640.8,100,28,13.4
10.1,1.4,754.2,99.8,29,11.6
6.8,3.1,265.6,100.6,65,1.9
24.5,3.9,695.6,99.7,25,14.2
22.6,3.9,334.4,100.3,69,3
24.2,3.9,725.5,100,37,11.8
13.9,0.7,491.1,100.6,41,6.8
30.6,3.1,704.2,100.1,34,15.3
29.1,3.4,762.7,100.5,48,9.1
26.9,4.3,153.3,100.8,78,1.3
24.8,2.7,754.4,100.3,21,14.2
13.1,3.4,325.7,100.4,53,4
8.6,1.4,243.6,100.8,56,1.2
5.3,3.2,339.2,100.5,51,3.2
32.4,3.7,625.3,100.5,44,9.4
11.8,4.3,189.3,101.3,83,0.8
24.5,2.5,523.4,100.4,59,5.5
20,4.8,504,99.9,42,8
33.1,2.8,126.4,98.8,80,1.8
28.1,3.1,292.8,100.5,71,2.9
8.9,2.6,285.7,101.1,53,2.7
28.4,3.1,635.6,100.1,31,13.3
16.9,2.1,683.8,99.9,34,11.2
22.5,3,674.9,100.1,35,12.5
18.7,2.3,263.6,100.6,65,1.7
18.8,2.6,170,100.4,63,2.7
7.4,3.3,711.8,99.9,31,8.2
30.7,3,688.6,100.5,40,9.9
9.4,1.4,323.8,100.8,56,2.6
5.8,2.8,152.7,101,87,0.6
10.1,1.9,241.4,100.3,71,1.7
10.6,3.2,428.1,100.2,30,5.8
5.2,2,416.4,100.3,42,4.8
